# [tidied] optimize_weights.log
# Class-weight, probability-calibration and decision-threshold sweep, 30 configurations, all selected inside training folds. Best 69.67%, below the untuned 77.17%.
# tidied 2026-08-05 16:17:34; 0 noise lines collapsed
#--------------------------------------------------------------------------
[15:07:55] features (50, 324), classes [29, 21]
[15:08:02]   logreg-l1 cw=none                   63.33% ±13.54  thr=0.31
[15:08:03]   svm-rbf cw=none                     61.33% ±16.79  thr=0.46
[15:08:55]   extra-trees cw=none                 57.50% ± 9.28  thr=0.40
[15:08:56]   logreg-l1 cw=balanced               65.83% ±13.54  thr=0.33
[15:08:57]   svm-rbf cw=balanced                 67.17% ±13.47  thr=0.49
[15:10:01]   extra-trees cw=balanced             56.67% ±11.96  thr=0.44
[15:10:03]   logreg-l1 cw=1:1.4                  53.33% ±13.28  thr=0.47
[15:10:04]   svm-rbf cw=1:1.4                    68.00% ±13.55  thr=0.47
[15:11:04]   extra-trees cw=1:1.4                54.17% ± 9.50  thr=0.45
[15:11:05]   logreg-l1 cw=1:2.0                  63.33% ±12.75  thr=0.38
[15:11:06]   svm-rbf cw=1:2.0                    68.00% ±15.68  thr=0.38
[15:11:52]   extra-trees cw=1:2.0                60.00% ± 8.58  thr=0.44
[15:11:53]   logreg-l1 cw=1.4:1                  67.50% ±15.00  thr=0.28
[15:11:54]   svm-rbf cw=1.4:1                    69.67% ±15.68  thr=0.40
[15:12:22]   extra-trees cw=1.4:1                57.50% ± 4.86  thr=0.37
[15:12:24]   logreg-l1 cw=none +calib            60.00% ± 6.77  thr=0.34
[15:12:25]   svm-rbf cw=none +calib              50.00% ±10.21  thr=0.34
[15:13:56]   extra-trees cw=none +calib          61.17% ±10.68  thr=0.42
[15:13:58]   logreg-l1 cw=balanced +calib        58.33% ±10.21  thr=0.36
[15:14:00]   svm-rbf cw=balanced +calib          60.00% ±15.94  thr=0.37
[15:16:55]   extra-trees cw=balanced +calib      60.00% ±14.09  thr=0.44
[15:16:59]   logreg-l1 cw=1:1.4 +calib           57.50% ± 7.64  thr=0.34
[15:17:03]   svm-rbf cw=1:1.4 +calib             59.17% ±16.75  thr=0.36
[15:21:47]   extra-trees cw=1:1.4 +calib         60.83% ±13.59  thr=0.36
[15:21:55]   logreg-l1 cw=1:2.0 +calib           58.33% ±12.08  thr=0.30
[15:22:03]   svm-rbf cw=1:2.0 +calib             65.83% ±19.26  thr=0.37
[15:25:25]   extra-trees cw=1:2.0 +calib         60.00% ± 7.26  thr=0.44
[15:25:30]   logreg-l1 cw=1.4:1 +calib           56.67% ± 5.65  thr=0.41
[15:25:33]   svm-rbf cw=1.4:1 +calib             64.17% ±19.83  thr=0.38
[15:28:52]   extra-trees cw=1.4:1 +calib         53.33% ±18.14  thr=0.42
[15:28:52] 
[15:28:52] TOP 8 (nested CV, threshold chosen on inner folds only):
[15:28:52]     69.67% ±15.68  thr=0.40   svm-rbf cw=1.4:1
[15:28:52]     68.00% ±15.68  thr=0.38   svm-rbf cw=1:2.0
[15:28:52]     68.00% ±13.55  thr=0.47   svm-rbf cw=1:1.4
[15:28:52]     67.50% ±15.00  thr=0.28   logreg-l1 cw=1.4:1
[15:28:52]     67.17% ±13.47  thr=0.49   svm-rbf cw=balanced
[15:28:52]     65.83% ±19.26  thr=0.37   svm-rbf cw=1:2.0 +calib
[15:28:52]     65.83% ±13.54  thr=0.33   logreg-l1 cw=balanced
[15:28:52]     64.17% ±19.83  thr=0.38   svm-rbf cw=1.4:1 +calib
[15:28:52] wrote Optimized/optimize_weights.json
